timestamp,run_id,name,url,http_status,response_time_seconds,result,matched_value
2026-08-02T16-59-31Z,30757865453,"Homepage - OAI SearchBot","https://www.sunbeltrentals.co.uk",200,0.258470,FAIL,"not found"
2026-08-02T16-59-31Z,30757865453,"Homepage - GoogleBot","https://www.sunbeltrentals.co.uk",200,0.669292,PASS,"        </style><meta name=""x-sfdc-rendered-at"" content=""2026-07-23T11:47:54.641461353Z""><meta name=""x-sfdc-render-time"" content=""2462""></head>"
2026-08-02T16-59-31Z,30757865453,"Homepage - OAI GPT Bot","https://www.sunbeltrentals.co.uk",200,0.614507,PASS,"        </style><meta name=""x-sfdc-rendered-at"" content=""2026-07-23T11:47:54.641461353Z""><meta name=""x-sfdc-render-time"" content=""2462""></head>"
2026-08-02T16-59-31Z,30757865453,"Homepage - Claudebot","https://www.sunbeltrentals.co.uk",200,0.661679,PASS,"        </style><meta name=""x-sfdc-rendered-at"" content=""2026-07-23T11:47:54.641461353Z""><meta name=""x-sfdc-render-time"" content=""2462""></head>"
2026-08-02T16-59-31Z,30757865453,"Homepage - PerpelxityBot","https://www.sunbeltrentals.co.uk",200,0.374961,PASS,"        </style><meta name=""x-sfdc-rendered-at"" content=""2026-07-23T11:47:54.641461353Z""><meta name=""x-sfdc-render-time"" content=""2462""></head>"
2026-08-02T16-59-31Z,30757865453,"DepotPage - OAI SearchBot","https://www.sunbeltrentals.co.uk/depots/depot/131QH000000n1JRYAY/basildon-wrexham-road",200,0.381141,PASS,"        </style><meta name=""description"" content=""Hire plant &amp; attachments from Sunbelt Rentals Basildon - Wrexham Road (SS15 6PX). Expert advice and job-ready equipment, with nationwide delivery."" data-owner=""setSEOProperties""><meta property=""og:type"" content=""website"" data-owner=""setSEOProperties""><meta property=""og:title"" content=""Basildon - Wrexham Road"" data-owner=""setSEOProperties""><meta property=""og:description"" content=""Hire plant &amp; attachments from Sunbelt Rentals Basildon - Wrexham Road (SS15 6PX). Expert advice and job-ready equipment, with nationwide delivery."" data-owner=""setSEOProperties""><meta property=""og:image"" content=""/sfsites/c/cms/delivery/media/MCAIHVVFHUJNEMDLZUF3D3CU7ZZM"" data-owner=""setSEOProperties""><meta property=""og:site_name"" content=""Sunbelt Rentals"" data-owner=""setSEOProperties""><meta name=""twitter:card"" content=""summary_large_image"" data-owner=""setSEOProperties""><meta name=""twitter:site"" content=""@sunbeltrentaluk"" data-owner=""setSEOProperties""><meta name=""twitter:title"" content=""Basildon - Wrexham Road"" data-owner=""setSEOProperties""><meta name=""twitter:description"" content=""Hire plant &amp; attachments from Sunbelt Rentals Basildon - Wrexham Road (SS15 6PX). Expert advice and job-ready equipment, with nationwide delivery."" data-owner=""setSEOProperties""><meta name=""twitter:image"" content=""/sfsites/c/cms/delivery/media/MCAIHVVFHUJNEMDLZUF3D3CU7ZZM"" data-owner=""setSEOProperties""><link rel=""canonical"" href=""https://www.sunbeltrentals.co.uk/depots/depot/131QH000000n1JRYAY/basildon-wrexham-road"" data-owner=""setSEOProperties""><meta name=""x-sfdc-rendered-at"" content=""2026-07-23T17:17:45.791384194Z""><meta name=""x-sfdc-render-time"" content=""3222""></head>"
2026-08-02T16-59-31Z,30757865453,"DepotPage - GoogleBot","https://www.sunbeltrentals.co.uk/depots/depot/131QH000000n1JRYAY/basildon-wrexham-road",200,0.661262,PASS,"        </style><meta name=""description"" content=""Hire plant &amp; attachments from Sunbelt Rentals Basildon - Wrexham Road (SS15 6PX). Expert advice and job-ready equipment, with nationwide delivery."" data-owner=""setSEOProperties""><meta property=""og:type"" content=""website"" data-owner=""setSEOProperties""><meta property=""og:title"" content=""Basildon - Wrexham Road"" data-owner=""setSEOProperties""><meta property=""og:description"" content=""Hire plant &amp; attachments from Sunbelt Rentals Basildon - Wrexham Road (SS15 6PX). Expert advice and job-ready equipment, with nationwide delivery."" data-owner=""setSEOProperties""><meta property=""og:image"" content=""/sfsites/c/cms/delivery/media/MCAIHVVFHUJNEMDLZUF3D3CU7ZZM"" data-owner=""setSEOProperties""><meta property=""og:site_name"" content=""Sunbelt Rentals"" data-owner=""setSEOProperties""><meta name=""twitter:card"" content=""summary_large_image"" data-owner=""setSEOProperties""><meta name=""twitter:site"" content=""@sunbeltrentaluk"" data-owner=""setSEOProperties""><meta name=""twitter:title"" content=""Basildon - Wrexham Road"" data-owner=""setSEOProperties""><meta name=""twitter:description"" content=""Hire plant &amp; attachments from Sunbelt Rentals Basildon - Wrexham Road (SS15 6PX). Expert advice and job-ready equipment, with nationwide delivery."" data-owner=""setSEOProperties""><meta name=""twitter:image"" content=""/sfsites/c/cms/delivery/media/MCAIHVVFHUJNEMDLZUF3D3CU7ZZM"" data-owner=""setSEOProperties""><link rel=""canonical"" href=""https://www.sunbeltrentals.co.uk/depots/depot/131QH000000n1JRYAY/basildon-wrexham-road"" data-owner=""setSEOProperties""><meta name=""x-sfdc-rendered-at"" content=""2026-07-23T17:17:45.791384194Z""><meta name=""x-sfdc-render-time"" content=""3222""></head>"
2026-08-02T16-59-31Z,30757865453,"DepotPage - OAI GPT Bot","https://www.sunbeltrentals.co.uk/depots/depot/131QH000000n1JRYAY/basildon-wrexham-road",200,0.466437,PASS,"        </style><meta name=""description"" content=""Hire plant &amp; attachments from Sunbelt Rentals Basildon - Wrexham Road (SS15 6PX). Expert advice and job-ready equipment, with nationwide delivery."" data-owner=""setSEOProperties""><meta property=""og:type"" content=""website"" data-owner=""setSEOProperties""><meta property=""og:title"" content=""Basildon - Wrexham Road"" data-owner=""setSEOProperties""><meta property=""og:description"" content=""Hire plant &amp; attachments from Sunbelt Rentals Basildon - Wrexham Road (SS15 6PX). Expert advice and job-ready equipment, with nationwide delivery."" data-owner=""setSEOProperties""><meta property=""og:image"" content=""/sfsites/c/cms/delivery/media/MCAIHVVFHUJNEMDLZUF3D3CU7ZZM"" data-owner=""setSEOProperties""><meta property=""og:site_name"" content=""Sunbelt Rentals"" data-owner=""setSEOProperties""><meta name=""twitter:card"" content=""summary_large_image"" data-owner=""setSEOProperties""><meta name=""twitter:site"" content=""@sunbeltrentaluk"" data-owner=""setSEOProperties""><meta name=""twitter:title"" content=""Basildon - Wrexham Road"" data-owner=""setSEOProperties""><meta name=""twitter:description"" content=""Hire plant &amp; attachments from Sunbelt Rentals Basildon - Wrexham Road (SS15 6PX). Expert advice and job-ready equipment, with nationwide delivery."" data-owner=""setSEOProperties""><meta name=""twitter:image"" content=""/sfsites/c/cms/delivery/media/MCAIHVVFHUJNEMDLZUF3D3CU7ZZM"" data-owner=""setSEOProperties""><link rel=""canonical"" href=""https://www.sunbeltrentals.co.uk/depots/depot/131QH000000n1JRYAY/basildon-wrexham-road"" data-owner=""setSEOProperties""><meta name=""x-sfdc-rendered-at"" content=""2026-07-23T17:17:45.791384194Z""><meta name=""x-sfdc-render-time"" content=""3222""></head>"
2026-08-02T16-59-31Z,30757865453,"DepotPage - Claudebot","https://www.sunbeltrentals.co.uk/depots/depot/131QH000000n1JRYAY/basildon-wrexham-road",200,0.798237,PASS,"        </style><meta name=""description"" content=""Hire plant &amp; attachments from Sunbelt Rentals Basildon - Wrexham Road (SS15 6PX). Expert advice and job-ready equipment, with nationwide delivery."" data-owner=""setSEOProperties""><meta property=""og:type"" content=""website"" data-owner=""setSEOProperties""><meta property=""og:title"" content=""Basildon - Wrexham Road"" data-owner=""setSEOProperties""><meta property=""og:description"" content=""Hire plant &amp; attachments from Sunbelt Rentals Basildon - Wrexham Road (SS15 6PX). Expert advice and job-ready equipment, with nationwide delivery."" data-owner=""setSEOProperties""><meta property=""og:image"" content=""/sfsites/c/cms/delivery/media/MCAIHVVFHUJNEMDLZUF3D3CU7ZZM"" data-owner=""setSEOProperties""><meta property=""og:site_name"" content=""Sunbelt Rentals"" data-owner=""setSEOProperties""><meta name=""twitter:card"" content=""summary_large_image"" data-owner=""setSEOProperties""><meta name=""twitter:site"" content=""@sunbeltrentaluk"" data-owner=""setSEOProperties""><meta name=""twitter:title"" content=""Basildon - Wrexham Road"" data-owner=""setSEOProperties""><meta name=""twitter:description"" content=""Hire plant &amp; attachments from Sunbelt Rentals Basildon - Wrexham Road (SS15 6PX). Expert advice and job-ready equipment, with nationwide delivery."" data-owner=""setSEOProperties""><meta name=""twitter:image"" content=""/sfsites/c/cms/delivery/media/MCAIHVVFHUJNEMDLZUF3D3CU7ZZM"" data-owner=""setSEOProperties""><link rel=""canonical"" href=""https://www.sunbeltrentals.co.uk/depots/depot/131QH000000n1JRYAY/basildon-wrexham-road"" data-owner=""setSEOProperties""><meta name=""x-sfdc-rendered-at"" content=""2026-07-23T17:17:45.791384194Z""><meta name=""x-sfdc-render-time"" content=""3222""></head>"
2026-08-02T16-59-31Z,30757865453,"DagePage - PerpelxityBot","https://www.sunbeltrentals.co.uk/depots/depot/131QH000000n1JRYAY/basildon-wrexham-road",200,0.459336,PASS,"        </style><meta name=""description"" content=""Hire plant &amp; attachments from Sunbelt Rentals Basildon - Wrexham Road (SS15 6PX). Expert advice and job-ready equipment, with nationwide delivery."" data-owner=""setSEOProperties""><meta property=""og:type"" content=""website"" data-owner=""setSEOProperties""><meta property=""og:title"" content=""Basildon - Wrexham Road"" data-owner=""setSEOProperties""><meta property=""og:description"" content=""Hire plant &amp; attachments from Sunbelt Rentals Basildon - Wrexham Road (SS15 6PX). Expert advice and job-ready equipment, with nationwide delivery."" data-owner=""setSEOProperties""><meta property=""og:image"" content=""/sfsites/c/cms/delivery/media/MCAIHVVFHUJNEMDLZUF3D3CU7ZZM"" data-owner=""setSEOProperties""><meta property=""og:site_name"" content=""Sunbelt Rentals"" data-owner=""setSEOProperties""><meta name=""twitter:card"" content=""summary_large_image"" data-owner=""setSEOProperties""><meta name=""twitter:site"" content=""@sunbeltrentaluk"" data-owner=""setSEOProperties""><meta name=""twitter:title"" content=""Basildon - Wrexham Road"" data-owner=""setSEOProperties""><meta name=""twitter:description"" content=""Hire plant &amp; attachments from Sunbelt Rentals Basildon - Wrexham Road (SS15 6PX). Expert advice and job-ready equipment, with nationwide delivery."" data-owner=""setSEOProperties""><meta name=""twitter:image"" content=""/sfsites/c/cms/delivery/media/MCAIHVVFHUJNEMDLZUF3D3CU7ZZM"" data-owner=""setSEOProperties""><link rel=""canonical"" href=""https://www.sunbeltrentals.co.uk/depots/depot/131QH000000n1JRYAY/basildon-wrexham-road"" data-owner=""setSEOProperties""><meta name=""x-sfdc-rendered-at"" content=""2026-07-23T17:17:45.791384194Z""><meta name=""x-sfdc-render-time"" content=""3222""></head>"
